======================================================================
SOBOL SENSITIVITY ANALYSIS SUMMARY
======================================================================

Total variance V(Y): 0.001941
Sum of S1: 0.665087
Sum of ST: 1.345147
Total interaction: 0.680060

Top 10 most sensitive parameters:
----------------------------------------------------------------------
 1. sl0_fcy       ST = 0.496113
 2. snw_att       ST = 0.337000
 3. lrr_dre       ST = 0.217184
 4. snw_pmf       ST = 0.152404
 5. sl0_dth       ST = 0.115304
 6. snw_amf       ST = 0.015878
 7. sl0_bt0       ST = 0.008299
 8. urr_ulc       ST = 0.002763
 9. sl0_pwp       ST = 0.000156
10. urr_wsr       ST = 0.000033
